gene	Nor-P1	HPAF-II	CaPan-2	BxPC-3	Panc02.03	Panc05.04	SU86.86	Panc03.27	PL45	Panc03.3	Panc06.03	CFPAC	Panc010.05	Colo0357	L3.60pl	Panc02.13	Panc08.13	HS766t	Panc-1	ASPC-1	Mpanc-96	MiaPaCa-2
RPTN	4.988376012	5.248898404	4.95507261	4.872867288	5.277636004	5.189682163	4.536902516	4.580235143	5.016244321	5.024386349	6.391872387	5.58171068	5.253250761	1.89278913	5.990809922	2.593455424	4.425439478	3.599059481	6.216999841	6.364845465	2.592999321	3.29266506
CST6	7.343538513	8.470353142	10.30847426	7.346133598	12.77569116	10.63947119	12.47189929	13.39301576	13.86243223	6.488309223	12.33151707	10.88417182	13.85537579	6.456015281	7.165632771	9.62389088	6.468481994	8.657124656	3.068276806	3.744311222	5.873706483	2.806737328
DSG4	5.590415228	7.451066523	3.402016595	5.423666605	2.702054811	4.631205932	2.780684567	4.339190755	6.424592074	2.509369231	5.881249063	2.846368208	5.778594716	3.378163213	1.327681393	2.504585019	5.554492274	3.436895103	2.20257796	4.537138242	6.13830179	4.912387176
CSTA	6.928777776	6.708902919	6.016354241	12.73845294	2.03861534	7.91377132	12.47135752	6.519385489	8.222183758	13.3562936	8.351684436	12.48625062	5.460422957	11.91305099	13.38003391	13.76220712	7.370069269	7.055798529	5.342085961	5.764625727	2.031827403	2.835850519
LELP1	6.339282639	6.315999194	5.338398924	5.572948102	6.26413822	6.131966367	5.903560778	3.957385143	6.58285668	5.92550844	4.062429339	6.724741347	3.475162319	7.139243025	5.960821833	4.668159887	6.523600601	6.857504969	7.167777967	5.184563729	7.036856578	3.778061052
SPRR4	7.302366085	6.068131616	7.035603011	8.554481494	8.243206019	6.832115247	4.218336948	7.300230824	7.715635555	8.654383578	8.12053393	8.020327624	7.206095037	7.483445899	7.494186884	7.420622891	7.067953542	6.125993638	7.647630068	7.861352601	8.088084642	7.795422995
DSC1	5.723098394	2.735023883	2.74743395	2.832575067	2.270674347	1.704824822	3.114302208	4.682623409	1.340281328	3.610123475	2.38308537	3.65993259	1.752028659	2.576405051	3.56501903	1.393415204	2.91664953	2.356391477	4.411267851	2.746140083	4.617189016	1.369625953
DSC2	11.65825641	10.91345989	8.369523367	8.736762843	9.25162601	7.406533912	4.249433947	10.5927727	8.733364113	8.05706345	10.41943369	11.33055146	8.430772649	5.047105736	7.280455793	8.12325142	2.904493837	6.170651137	8.081087483	10.52632155	9.23797484	5.382597477
DSC3	5.964831505	6.246782619	6.726696601	10.69348577	6.523514456	6.641236745	7.099976585	7.962438983	7.228543682	9.823597537	7.548751639	8.334845886	4.630786811	7.637019792	8.459574567	9.914629018	6.165475042	8.950891076	5.547452639	7.063896578	6.899150598	4.49077057
DSG1	4.441003162	2.65343491	1.583133084	6.399290626	2.43682828	2.748637823	2.998283657	2.846676285	2.412915347	2.416762126	6.100771732	3.944627085	3.502761609	3.221866962	5.668023523	6.229359869	1.97570573	4.096362554	6.370136996	1.917944876	3.974330673	1.73399237
DSG2	10.88977971	11.45010724	10.56430558	11.54883643	10.03543726	9.715949616	8.424832375	11.84019527	10.61245418	9.201053073	12.64926496	12.40578446	10.37355611	9.00598109	9.966715558	11.63205456	8.275592666	8.826686934	8.137447837	12.15106817	11.44856913	6.823981263
DSG3	3.865267257	11.96421961	6.41201154	10.08802707	6.999263489	6.804873144	4.221766244	4.591483715	4.610685076	9.599215074	7.6025799	5.678271881	2.316486269	7.372591027	8.271714356	8.427888984	7.020942162	2.259402294	4.254276925	9.990660561	9.390100647	3.854206559
DSP	14.2171745	12.80376094	11.31750865	14.24488883	11.71212862	13.23319319	10.65276891	13.29102025	12.65022284	12.81974199	11.85860109	11.89271006	13.27102664	11.86920427	11.9375013	12.17590567	6.363932124	11.34477078	9.618559913	13.19388967	12.93478638	10.74877553
LCE4A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EVPL	3.283047258	8.073473223	4.390079731	8.502005751	9.008648972	6.947719812	8.751492544	7.142462496	4.933631426	7.152993304	7.978135732	8.370435588	8.478032299	8.066712693	7.098422872	7.941624115	6.23922143	3.936790854	8.017836499	8.98003871	8.501238149	7.339691025
FLG	5.584390122	1.953157326	4.973009096	5.705215229	4.317252055	7.923570649	4.279561406	4.804481855	4.52480817	2.975515583	6.295254428	5.625334702	2.114547831	2.759112793	5.44048086	4.928933382	2.799463082	4.672856993	4.604829965	2.415904495	3.146461092	2.780532578
KAZN	11.69912886	7.46268684	10.32570732	9.599408576	8.061319658	8.659012305	9.270602169	7.038571775	9.965510488	9.519258394	9.168756361	10.45415229	8.826790655	10.93748554	8.885713032	10.42507363	8.357111312	9.635792547	8.729512309	8.452779395	8.251665854	8.617766891
LCE5A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE2B	3.026405759	2.063899177	6.015663761	1.81910454	3.863953761	5.874687537	4.871070332	4.695799953	3.335096184	4.26067566	5.441425656	3.752197674	5.820005285	6.121978185	2.297162786	5.806274762	4.719814746	2.798475149	4.824560571	3.363431426	6.549809557	5.213805636
ANXA1	11.94255321	14.10753674	14.02455555	14.05074472	14.62484858	14.32988845	14.01280502	13.88013565	14.81438996	13.90444053	15.07327568	14.67153539	14.60213092	13.94529575	14.08300016	14.66994395	13.8691316	14.19876351	11.85854333	13.87030315	12.41501635	15.42363323
LCE1A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE1B	4.850330235	4.168001466	5.183217961	6.48225559	6.981517402	5.87608586	6.155506857	3.977779973	6.70830466	6.571514642	7.879308757	6.618237557	5.360608331	6.664943771	6.691987691	6.985825335	6.241612642	6.246204135	6.751517295	6.875110139	2.765634604	6.213818356
LCE1C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE1D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE1E	6.455883015	7.382632783	6.106999592	6.688966096	7.38441442	7.048421172	4.600365479	5.794246368	4.610704435	6.531171067	7.552073391	6.851050003	6.792592902	6.608080828	5.800134936	3.095243229	3.154964361	3.939940857	6.559387403	7.402842481	6.487010427	3.922767069
LCE1F	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE2A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE2C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE2D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE3A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE3B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE3C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LCE3E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IVL	5.159061813	6.728914133	7.050344296	6.451965178	7.119732417	6.791510401	6.612050869	5.651676728	8.523479519	5.540918053	7.361099547	6.698455943	6.619280526	7.090828797	5.954236538	6.337629611	6.488830369	6.653681968	4.05815205	6.461692368	3.855646703	6.209925026
JUP	11.01923202	11.70071395	11.23786053	11.44169174	10.83999656	10.64006524	11.76650458	10.94946459	11.77732172	11.21717529	12.11065648	11.53728899	11.3475871	10.9735573	11.56154078	11.22267582	7.637233298	9.190016473	9.989387707	11.42913513	11.53423823	8.415982598
KRT1	1.529634286	3.659632324	5.546030805	6.495175247	4.249663708	6.257014532	5.716418229	5.37825208	5.653565807	6.290528394	4.09530178	6.722158355	6.45232198	5.553615028	6.564406337	5.216871359	3.187268231	7.366495823	6.134556991	6.277738911	3.975305402	6.385390867
KRT2	3.726921447	4.952048901	3.009630715	6.855546468	3.836830722	5.730180076	6.248104694	6.031826365	3.516341458	6.14557494	4.466326093	3.944364674	6.279016933	3.168868263	5.997090967	2.808352477	4.772523432	6.644608782	4.457620609	5.277670683	6.717401516	6.049574291
KRT10	11.22318151	11.9126317	10.63315291	10.85407823	10.81776472	11.74316867	11.66477328	11.27875221	11.12059399	13.45454842	10.99779041	11.10054586	11.21114269	12.24720502	12.22238643	11.17595429	12.48779123	10.14012041	11.95913989	10.98170708	11.17759881	10.83049953
HRNR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FLG2	0.50673275	4.022376757	2.600330768	6.387338141	3.445498847	3.813765443	5.187512372	2.305012193	4.925870151	6.040762954	1.567372069	2.234513296	5.71446517	2.091865412	4.414299514	5.749665042	5.552557351	5.464026665	4.46391622	3.651505969	5.493494414	3.319623286
LOR	4.64043217	3.771149838	2.854279291	3.976328854	5.366162571	3.739855357	3.563033334	3.60341036	7.30830355	6.468985107	2.961927702	3.039220846	3.853929109	6.324611668	3.237968588	6.406595905	1.598617963	4.226930826	4.346639255	5.622532308	2.710914453	3.522536185
PI3	5.753879304	5.373595076	8.623887972	11.63669725	8.227908303	8.067653907	13.04459745	7.114170889	6.761799276	8.527066797	10.69589909	12.9450155	2.944355148	9.959801305	11.8261515	10.71665962	6.388048277	9.495045147	1.938734467	2.435395605	5.649527507	3.077417139
PKP1	4.173049139	5.708324474	2.556485011	4.032930347	3.567746228	5.256212156	2.198704442	6.408997732	4.132839035	6.206308804	3.222829426	5.640260829	4.332391353	6.517111573	7.687548702	3.49219138	5.822095757	2.872948187	2.966888379	5.795513157	6.258733594	5.878906503
PKP2	11.11259093	10.90794006	11.06502187	10.75780387	10.97083624	11.69643676	10.45910586	11.07021811	10.41319924	9.627527052	11.40263671	11.02715771	11.03941959	9.98151889	10.29009543	10.86328533	8.242890281	10.35012598	6.054915405	11.31864689	11.1652446	8.507731469
PPL	8.506585776	11.35596051	11.67536778	12.89836317	11.56668946	10.9925664	13.01974271	9.873894257	11.0736372	10.52310414	12.84421092	11.73704585	12.06439859	11.21813604	11.78438523	11.61159441	6.511642603	12.57651133	10.46480817	9.707157287	9.149835715	6.00107677
PRR9	8.3314461	6.729424908	1.970054292	3.470091858	6.173533203	5.660787082	3.289252312	2.515810622	5.499549059	6.073278073	6.914364681	7.369506129	6.193850656	5.856760705	5.65537307	3.510774858	6.045061017	6.294610014	2.761401032	4.795534797	4.353172484	2.546473821
EVPLL	3.03997379	6.867086382	6.051422398	7.332328811	6.941280273	7.272471601	7.019971151	7.264660442	6.541129102	6.987921122	3.599356196	7.818954407	5.746398643	7.001242719	7.94383694	3.707263813	6.853956161	7.891538035	3.573087651	6.590049612	7.37409267	7.627738004
SPRR1A	3.53349616	3.994217794	8.524256242	10.71033203	2.590770971	8.758611277	3.553324557	1.771868226	3.196913146	2.643659267	2.709373353	1.934551242	1.303785657	3.502071834	5.903283177	2.552704798	4.372782307	4.592431142	2.01022613	1.370633117	2.91237537	1.587226487
SPRR1B	2.034848537	7.882690762	3.366930777	12.03873948	8.919433088	11.19973071	7.30056287	5.97720056	5.650571215	1.696658145	9.892418178	7.897364969	6.470753558	1.689592962	5.206076995	7.662351811	5.777737505	6.783613339	5.697266782	5.979944166	3.114772163	6.213080022
SPRR2A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPRR2B	4.26225405	4.600718544	6.311387099	11.41601319	3.447713114	6.683907697	10.01732201	6.709246949	3.601021801	4.196587432	7.873398523	4.722301266	3.276467084	4.403188445	4.434991564	7.781973819	7.024732097	7.244461607	5.613928335	6.127570191	5.630521501	5.715439487
SPRR2D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPRR2E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPRR2F	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SPRR2G	5.957788525	7.10138085	6.430881313	7.389068656	5.76416492	7.714079695	4.995794609	4.086661412	5.393303353	5.60700186	5.422248599	5.397080783	3.993212142	7.728343168	6.5130086	4.824195848	6.337504973	5.275182794	5.204856779	5.530608162	7.072864648	5.28898358
SPRR3	6.447436671	8.379642032	6.455115319	9.163309979	7.397613741	10.19548634	6.263432359	6.282396843	6.264190068	6.634102832	6.7455352	6.312053211	6.005157826	5.14877494	6.653369922	7.980559852	5.294646336	4.973562109	5.433639408	6.803362333	7.022850836	3.417372725
TGM1	5.807669484	4.64583427	4.417773211	3.584783096	3.364589809	3.464895112	2.81421	4.746094075	3.417202878	8.103801108	4.124962606	4.796288584	2.314841684	4.424785357	4.702184103	8.001701189	4.030579616	3.635303859	5.861167086	3.466403116	3.367621184	5.735415428
TCHH	6.330730355	4.626298322	5.110718468	4.187134042	4.279917049	3.157804424	2.708929855	4.29297123	5.978128405	6.509230603	6.412558964	3.777562953	3.514526629	3.56443333	4.372381823	4.758947037	2.660631302	5.422591396	5.91465047	2.41514856	4.66182337	5.787959797
CNFN	1.990685045	3.252602452	7.095996982	2.957428504	3.25527535	6.147861135	2.953366301	3.125563613	6.939212593	6.185635981	4.577653025	2.810455878	2.040269655	5.772428735	6.237947333	6.929199925	2.95377017	3.887363793	5.189162896	6.702308138	5.767839818	7.559839633
LCE3D	7.130419421	7.070384637	6.532130738	7.119471701	6.960126737	6.88532621	6.370415814	6.198655497	6.887937897	7.183931156	6.826915267	6.899973762	5.840647694	7.247358759	7.299372281	7.358760328	6.958603183	6.675187164	6.019749696	6.770501073	6.824769942	6.333054984
PKP4	8.086365414	9.760332725	8.933529207	10.09589711	9.460568093	9.900349301	9.956013396	10.11523465	9.487125371	9.848008687	9.799177689	10.8084538	10.02357528	9.636378746	9.36457282	10.05695874	8.980382442	8.614104525	10.22590636	10.15908261	9.959044578	8.609903518
SCEL	0.23654294	-0.568548497	3.384606059	4.874129982	3.551848579	4.977720737	1.807606857	4.307687394	4.497724458	4.763340909	5.628624434	5.434120632	-1.361042522	4.648667743	3.48694388	0.618515648	4.407119982	4.809841967	5.056760193	-0.530207905	4.295426615	4.340933166
TPSAB1	6.216677114	6.1409253	6.33267158	4.638345412	5.653901421	5.751543584	3.547932216	5.045354999	4.630249016	3.555510139	6.931994717	6.695135562	6.830521255	3.439682022	4.264072329	6.246696657	3.478844705	4.466389392	2.913176457	3.646435904	4.348175264	4.301471329
S100A9	5.673425599	5.168450367	7.478639041	10.3733803	9.2957583	5.699348446	14.4533456	7.908645395	10.63809203	10.58798362	11.45831025	14.52787376	8.378567169	9.189469308	7.068225729	13.35601086	6.323439316	4.479849009	4.402961161	3.931021541	6.051653707	6.159458385
EFS	10.67290796	1.759619045	3.311637629	4.806834647	5.522360581	5.785282888	6.065589078	2.382062604	2.004423472	6.499387678	6.79955686	3.740945121	3.898851399	5.183521905	4.808633447	7.430773762	2.530802339	2.006200145	1.686367036	2.891088997	5.753037657	4.041012308
IVL	5.159061813	6.728914133	7.050344296	6.451965178	7.119732417	6.791510401	6.612050869	5.651676728	8.523479519	5.540918053	7.361099547	6.698455943	6.619280526	7.090828797	5.954236538	6.337629611	6.488830369	6.653681968	4.05815205	6.461692368	3.855646703	6.209925026
RORA	5.688928153	5.65061946	5.881038825	6.778108146	5.824304622	3.451855043	6.948594046	6.769628622	6.616072354	7.680950838	3.082228108	6.849703902	5.07445366	3.0759063	7.751467356	8.320259177	1.36783029	7.27707703	1.785088458	6.800586256	1.958431931	5.891967066
SDC1	6.243361444	10.23028566	9.083470843	11.1372835	11.08561296	9.599936841	10.17199641	9.584645555	9.868690134	10.0606931	10.196603	9.688976204	9.630823135	10.69446865	10.7401111	10.04774805	6.901114338	11.39749197	10.24266284	12.07934074	11.78958168	9.428869232
EHF	3.30586281	10.58705306	10.31361426	10.43441076	9.820794693	9.309570358	10.96741067	10.95545082	10.10711438	8.711191973	10.65810893	10.72836567	8.786408246	9.491108978	10.04927911	10.97337228	4.359717665	9.799028509	4.285408842	10.48131016	10.86213478	9.504885562
SLPI	4.369207178	9.675904328	13.52668843	12.59670092	10.08351578	11.81501477	14.73630841	9.186219366	7.544928593	14.22648897	12.17003276	13.55934791	6.718812593	13.40095196	12.98358577	14.62835605	6.426135432	11.3189069	7.559287191	12.35402995	12.04450846	4.019290601
MAP7	8.775734993	4.347132253	4.735919499	5.039449488	12.05295111	4.462758757	4.441022572	10.40850983	8.634138024	2.545692828	1.777073673	3.679678336	8.881114772	6.612339835	1.403854093	6.225880699	5.600963815	9.185122859	11.83285854	9.1046665	9.933626855	5.565700502
SLC1A4	6.792634881	5.80701393	7.263355876	6.824378493	6.299564293	7.139763203	11.12413825	7.00121753	5.809996604	10.07009604	4.087528173	7.993471596	6.071163946	7.313493008	8.33605838	10.08796282	6.856465747	9.774952907	8.735618326	5.568734485	4.324476896	6.35991286
CXCL14	2.143254626	8.141864375	9.274347095	8.499937935	2.222343976	3.068888262	2.463063466	5.313732962	2.278271937	9.154293853	1.893008629	5.074928006	1.46708708	4.58804035	3.976291453	5.788912317	1.744644105	2.94892393	5.997912513	2.363105305	1.89240256	5.276365007
KRT33A	2.359433433	2.46034847	3.684447587	2.850901119	2.894887839	2.415563874	2.952293813	3.940578806	2.989455116	3.726704458	4.071976794	3.282726166	3.008095919	3.146737354	2.867502013	3.95770559	2.21585692	2.528090162	2.638563684	2.443614207	3.691478972	3.436734938
MAST4	3.543412664	2.223750806	6.21934077	3.049815381	3.703330177	4.773719387	3.245733935	2.171347262	2.383473086	7.405739737	6.409194726	4.536537941	1.499961044	2.909058398	3.678725103	3.422851257	1.5816128	3.847218665	4.181984363	4.247341227	4.900831704	2.357029037
DSG1	4.441003162	2.65343491	1.583133084	6.399290626	2.43682828	2.748637823	2.998283657	2.846676285	2.412915347	2.416762126	6.100771732	3.944627085	3.502761609	3.221866962	5.668023523	6.229359869	1.97570573	4.096362554	6.370136996	1.917944876	3.974330673	1.73399237
KLK11	6.392399747	10.16917725	9.843288582	9.700804562	6.777528641	6.819325988	3.593656124	8.301647728	7.047298332	7.581880335	6.687888085	8.116590325	4.472320785	8.559547517	7.528687087	8.337410775	2.337116661	7.169942508	3.70534849	11.78036436	11.99848562	6.781448448
ASPA	3.614977729	2.020476064	2.259188858	5.285640844	2.82030411	3.666080664	2.372808076	2.701318557	3.243578999	3.387166981	2.790026725	2.515619523	3.17122231	2.079485382	6.955177835	2.320237225	5.295913658	4.699378686	3.706819449	5.761496122	5.485465943	2.871541498
KRT10	11.22318151	11.9126317	10.63315291	10.85407823	10.81776472	11.74316867	11.66477328	11.27875221	11.12059399	13.45454842	10.99779041	11.10054586	11.21114269	12.24720502	12.22238643	11.17595429	12.48779123	10.14012041	11.95913989	10.98170708	11.17759881	10.83049953
KLF4	7.767857654	8.642028675	8.639857723	8.064282384	8.026893839	8.039607369	9.140944063	8.889006863	8.200287595	7.763410249	9.485338765	8.794774285	9.14990245	6.469873705	7.584326381	9.012190931	6.841527522	9.363146095	5.364102469	9.583931126	9.632190695	5.926883763
AHNAK	12.1599845	12.27844394	12.03001315	12.81275923	13.04847877	12.96591809	12.38101034	12.78091262	12.59574904	10.47518891	13.51361861	12.83839486	13.44232287	12.6593252	12.21044258	12.35733971	12.27874467	12.98826438	13.72507518	12.93829689	12.65693688	12.82021583
TP63	5.448454257	1.208690547	3.097847393	6.079706201	4.647326582	3.010191756	4.723041261	1.813320952	2.584714399	7.221727602	6.634972957	6.415952903	3.044197856	6.09060351	3.596416109	7.527130472	5.562394089	6.183055481	1.413173237	4.74919826	5.936508262	6.91923503
LAMB3	7.093782851	10.87232862	11.96588062	11.47613826	12.76545098	11.20327792	12.12979106	13.38633753	10.56019298	11.59916769	12.91566122	11.56362349	10.25470052	12.20436082	11.51539556	12.82052201	5.876203426	11.36345823	3.724964507	10.66612619	10.790092	5.644785592
ACKR4	3.964507032	6.444653423	6.286496405	4.024668139	5.303881802	1.025515463	6.431397901	5.101996302	6.223549439	4.595980588	2.588013784	6.040328544	3.767878503	5.364424183	2.241636533	5.142504849	5.18187928	5.541584033	4.197801995	7.775760478	9.069281794	5.297615592
NLRX1	5.91137148	5.855851409	7.106279932	5.862870036	4.286551751	6.689669967	6.950491207	6.104649402	6.806679758	8.261180305	7.194131781	6.98853285	6.613765168	8.333962188	7.199041159	7.033358876	6.552118329	7.782372812	7.071727324	7.299633827	8.11400854	7.181280557
SPRR1B	2.034848537	7.882690762	3.366930777	12.03873948	8.919433088	11.19973071	7.30056287	5.97720056	5.650571215	1.696658145	9.892418178	7.897364969	6.470753558	1.689592962	5.206076995	7.662351811	5.777737505	6.783613339	5.697266782	5.979944166	3.114772163	6.213080022
NRCAM	3.951713983	3.626639718	4.985998367	7.468246761	3.77166315	9.302233319	7.881103473	7.269520068	5.424734746	5.560777572	7.260280261	7.375277618	4.587495991	6.656506879	3.186659008	6.329222431	6.02504611	9.77532255	2.294091371	9.3340552	8.675073354	2.970168547
FERMT1	10.01323116	14.23810997	13.51424911	13.07941947	11.31832933	11.64761613	9.8937458	10.94059062	11.14188776	10.21391505	12.27163183	11.26040079	10.64956617	11.68096703	10.86029743	11.64337616	9.317796748	12.44367249	6.295898694	13.4738027	13.50156148	9.612809625
